year,crop_name,output,output_value
111,其他綠肥,3153,44139
111,青皮豆,10942,153184
111,油菜,5617,78643
111,太陽麻,15035,210494
111,大豆,9125,127754
111,田菁,19745,276431
111,其他牧草,486945,906519
111,狼尾草,290479,371813
111,盤固拉,202608,212738
111,盆花類(公頃),1106,1020430
111,苗圃類(公頃),9307,4433623
111,種籽類,11,9515
111,球根類,37,1585
111,蘭花,77560,6764298
111,玉蘭花,130,18525
111,其他切花,14990,984340
111,文心蘭,4546,445652
111,天堂鳥,520,85211
111,非洲菊,4889,290994
111,火鶴花,2865,358558
111,滿天星,306,21199
111,玫瑰,5989,472201
111,百合,6456,2419309
111,香石竹,1759,94343
111,洋桔梗,1962,339913
111,大理花,12,1593
111,夜來香,429,32910
111,唐菖蒲,1407,110909
111,菊花,14391,1189565
111,其他青果類,101532,4722499
111,可可椰子,16831,157373
111,百香果,20669,1218840
111,番荔枝,39596,2258018
111,棗,29110,2069136
111,木瓜,128343,3807924
111,蘋果,1406,86747
111,梨,99171,6557215
111,楊桃,5943,138351
111,橄欖,5943,138351
111,荔枝,42382,5359235
111,梅,18998,511232
111,柿,64656,6084803
111,桃,17068,2021486
111,李,8804,657232
111,枇杷,7103,1483845
111,葡萄,65549,5674569
111,蓮霧,46896,3556611
111,番石榴,197399,4938935
111,檳榔,92658,6949322
111,芒果,112872,8049326
111,龍眼,37580,2649040
111,其他雜柑類,59193,1945313
111,葡萄柚,6364,108564
111,檸檬,35608,1313951
111,柳橙,126249,2668899
111,晚崙西亞橙,1311,26345
111,溫州蜜柑,108,2848
111,白柚,9935,658513
111,斗柚,569,37727
111,文旦柚,70816,3278769
111,桶柑,47110,1485392
111,椪柑,101825,3578130
111,鳳梨,382333,8797487
111,香蕉,351480,8382797
111,其他菇類,8988,1493368
111,金針菇,18902,508472
111,香菇,4151,6353998
111,洋菇,3304,371875
111,草莓,6572,1462164
111,洋香瓜,27364,869898
111,香瓜,24500,813163
111,西瓜,136632,2401994
111,其他果菜類,166971,5379047
111,毛豆,75887,1165628
111,豌豆,3847,293304
111,菜豆,10240,440120
111,番椒,29357,1403135
111,蕃茄,93341,4261939
111,茄子,34558,857740
111,苦瓜,30758,1198657
111,冬瓜,18752,197837
111,胡瓜,47619,1464749
111,越瓜,1716,63430
111,金針菜,288,226479
111,花椰菜,64652,2415816
111,其他葉菜類,340985,9386150
111,不結球白菜,101286,2403510
111,結球白菜,59466,974046
111,甘藍,422481,8327104
111,芹菜,18542,887626
111,蕹菜,36777,1457834
111,大芥菜,26473,342030
111,其他莖菜類,32491,1103546
111,荸薺,94,6084
111,蘆筍,3067,494048
111,竹筍,217769,11526512
111,韭菜,21970,960325
111,茭白筍,25753,1729292
111,蒜頭,51980,4020633
111,青蒜,6312,337760
111,洋蔥,47186,932876
111,馬鈴薯,61428,1634604
111,蔥頭,15456,667681
111,蔥,88113,4814507
111,芋,44570,1643311
111,薑,24091,1303084
111,其他根菜類,6106,121772
111,胡蘿蔔,80869,809495
111,蘿蔔,86035,897346
111,其他特用作物,20587,3519548
111,山藥,14316,733863
111,香花作物,122,97310
111,樹薯,611,14969
111,芝麻,1805,379139
111,菸草,0,0
111,茶葉,14027,8068577
111,生食用甘蔗,39634,393566
111,製糖甘蔗,515779,572515
111,其他豆類,493,14938
111,綠豆,47,5123
111,紅豆,8267,631296
111,花豆,7,139
111,落花生,51005,3825389
111,大豆,5619,238814
111,其他糧食作物,1181,43410
111,甘藷,224242,3000352
111,蜀黍(高粱),3536,83588
111,栗,157,25975
111,小麥,5707,229361
111,食用玉米,130561,3094301
111,硬質玉米,96575,1085501
111,稻米(糙米),1251511,36714780
110,其他綠肥,3369,47164
110,青皮豆,12583,176162
110,油菜,5975,83655
110,太陽麻,17378,243285
110,大豆,13287,0
110,田菁,20475,286645
110,其他牧草,427061,719128
110,狼尾草,270355,313611
110,盤固拉,208528,218954
110,盆花類(公頃),1092,1020494
110,苗圃類(公頃),9666,4564333
110,種籽類,8,7060
110,球根類,37,1575
110,蘭花,77730,6852245
110,玉蘭花,126,8620
110,其他切花,15540,1057398
110,文心蘭,4781,415373
110,天堂鳥,509,69574
110,非洲菊,4420,266273
110,火鶴花,2789,357742
110,滿天星,348,20435
110,玫瑰,5737,355261
110,百合,6131,2221078
110,香石竹,2370,135370
110,洋桔梗,2243,319808
110,大理花,47,5940
110,夜來香,496,37643
110,唐菖蒲,1475,98406
110,菊花,14043,1161666
110,其他青果類,94086,4601976
110,可可椰子,17169,182854
110,百香果,27586,1543415
110,番荔枝,50475,3652483
110,棗,31266,2069808
110,木瓜,118834,3232288
110,蘋果,1458,92734
110,梨,102244,5896418
110,楊桃,6140,133666
110,橄欖,1230,26319
110,荔枝,57997,3887559
110,梅,17850,0
110,柿,72662,0
110,桃,16533,2061006
110,李,10848,456465
110,枇杷,7691,997634
110,葡萄,69900,5809380
110,蓮霧,46107,3525840
110,番石榴,184952,5690976
110,檳榔,95536,7117398
110,芒果,171662,8120551
110,龍眼,59766,2888493
110,其他雜柑類,64025,2288081
110,葡萄柚,7180,130970
110,檸檬,38859,1194927
110,柳橙,115121,2340412
110,晚崙西亞橙,1456,34215
110,溫州蜜柑,128,3264
110,白柚,10530,545975
110,斗柚,598,31022
110,文旦柚,71202,3644132
110,桶柑,51374,1777029
110,椪柑,105397,3658313
110,鳳梨,402836,8910737
110,香蕉,337144,7423901
110,其他菇類,10826,1645931
110,金針菇,22053,706594
110,香菇,4551,6917947
110,洋菇,4306,465839
110,草莓,9142,2002913
110,洋香瓜,25557,921091
110,香瓜,30624,1195543
110,西瓜,151190,2174115
110,其他果菜類,171213,5251707
110,毛豆,72425,937899
110,豌豆,3627,249689
110,菜豆,9914,481516
110,番椒,28028,1574781
110,蕃茄,98340,4700657
110,茄子,33988,984982
110,苦瓜,32163,1274317
110,冬瓜,19906,262564
110,胡瓜,47975,1415252
110,越瓜,2080,60431
110,金針菜,367,276961
110,花椰菜,69392,1988823
110,其他葉菜類,317070,7347951
110,不結球白菜,108330,2204524
110,結球白菜,57227,794878
110,甘藍,419995,7093708
110,芹菜,17510,690608
110,蕹菜,34315,1098776
110,大芥菜,26162,321004
110,其他莖菜類,29776,1011932
110,荸薺,97,6500
110,蘆筍,3097,381002
110,竹筍,208203,11459486
110,韭菜,21784,926472
110,茭白筍,30675,1916599
110,蒜頭,49743,5401105
110,青蒜,6144,427666
110,洋蔥,58642,873175
110,馬鈴薯,62175,1530740
110,蔥頭,12391,619546
110,蔥,102995,6385682
110,芋,39390,2080168
110,薑,22237,952171
110,其他根菜類,6255,153931
110,胡蘿蔔,87024,1347997
110,蘿蔔,93593,697269
110,其他特用作物,20315,3237211
110,山藥,14204,752516
110,香花作物,131,73696
110,樹薯,572,17726
110,芝麻,1932,403635
110,菸草,0,0
