寄送日期,蜂箱數量,地址,設施面積(分),栽種作物
2月27日,3.0,南投縣,17.44,其他
4月7日,2.0,彰化市,1.09,洋香瓜
4月8日,3.0,新竹市,3.06,洋香瓜
3月27日,1.0,台南市,0.7,水蜜桃
5月3日,2.0,南投縣,2.17,百香果
2月1日,2.0,彰化市,1.33,洋香瓜
4月23日,1.0,嘉義縣,0.89,小黃瓜
3月11日,2.0,桃園市,0.09,不結球白菜
4月8日,3.0,彰化市,2.56,食用番茄
9月2日,1.0,南投縣,3.21,食用番茄
9月7日,2.0,花蓮縣,4.3,洋香瓜
9月2日,2.0,彰化市,3.95,黃金莓(燈籠果)
2月28日,2.0,宜蘭縣,0.93,甜桃
7月6日,3.0,南投縣,4.31,其他
11月12日,1.0,台南市,1.95,苦瓜(翠綠)
8月21日,1.0,新竹縣,10.34,苦瓜(翠綠)
6月5日,2.0,澎湖縣,2.01,苦瓜
3月1日,1.0,宜蘭縣,0.87,哈密瓜
1月1日,1.0,新竹市,2.02,美濃瓜
2月25日,2.0,新北市,1.85,百香果
6月16日,2.0,新北市,0.82,美濃瓜
2月28日,2.0,台北市,1.83,苦瓜
1月19日,3.0,金門縣,4.6,棗子
6月9日,1.0,嘉義縣,3.01,苦瓜(翠綠)
9月3日,1.0,台南市,0.84,棗子
7月4日,3.0,台中市,0.92,黃金莓(燈籠果)
1月24日,1.0,台中市,2.43,苦瓜(翠綠)
1月0日,2.0,其他,2.15,美濃瓜
6月8日,3.0,連江縣,3.95,甜桃
6月7日,4.0,其他,6.03,洋香瓜
9月5日,2.0,苗栗縣,5.47,洋香瓜
4月7日,4.0,新竹市,2.73,蜜棗
2月27日,3.0,澎湖縣,2.61,香瓜
5月9日,2.0,嘉義縣,2.87,草莓
2月2日,5.0,南投縣,1.55,其他
3月26日,1.0,新竹縣,0.72,小黃瓜、美濃瓜、黑美人西瓜
6月7日,2.0,屏東縣,3.04,苦瓜
10月7日,2.0,其他,1.57,苦瓜
3月28日,2.0,新北市,1.63,絲瓜
1月12日,5.0,桃園市,7.98,其他
2月29日,1.0,彰化市,0.95,櫛瓜
8月5日,1.0,桃園市,1.48,水蜜桃
4月2日,3.0,新竹市,0.88,香瓜
4月9日,1.0,嘉義市,1.81,棗子
9月3日,1.0,金門縣,0.64,棗子
1月15日,2.0,苗栗縣,2.83,草莓
1月9日,3.0,澎湖縣,0.59,櫛瓜
1月6日,7.0,其他,2.6,其他
4月17日,2.0,新竹縣,5.26,絲瓜
3月4日,2.0,台東縣,1.14,百香果
4月1日,1.0,南投縣,5.56,其他
9月4日,3.0,台中市,2.08,其他
1月19日,3.0,金門縣,5.64,不結球白菜
1月1日,2.0,彰化縣,2.36,胡瓜
5月4日,2.0,屏東縣,3.03,草莓
6月7日,2.0,新竹市,0.23,絲瓜
9月4日,2.0,南投縣,2.7,草莓
1月11日,5.0,其他,9.05,其他
2月6日,2.0,高雄市,0.0,其他短期切花
4月4日,2.0,台東縣,1.26,櫛瓜
1月5日,5.0,澎湖縣,0.56,其他
4月27日,4.0,新竹縣,2.47,草莓
4月28日,1.0,嘉義縣,1.29,木瓜
6月4日,3.0,新竹縣,2.14,草莓
7月25日,3.0,高雄市,3.43,草莓
1月29日,4.0,高雄市,8.64,百香果
4月0日,1.0,彰化市,1.04,棗子
1月11日,4.0,其他,11.44,胡瓜
2月5日,2.0,桃園市,2.16,苦瓜(翠綠)
4月22日,2.0,嘉義縣,1.31,苦瓜、絲瓜
6月7日,3.0,澎湖縣,2.81,美濃瓜
3月0日,2.0,基隆市,2.04,美濃瓜
6月9日,2.0,彰化市,0.8,胡瓜
9月4日,2.0,屏東縣,2.84,胡瓜
1月2日,2.0,屏東縣,5.19,甜桃
10月6日,2.0,南投縣,7.75,其他
4月8日,3.0,其他,3.7,不結球白菜
8月19日,1.0,彰化市,9.55,櫛瓜
4月15日,3.0,彰化市,2.87,黃金莓(燈籠果)
8月0日,2.0,彰化市,5.24,櫛瓜
1月11日,4.0,其他,0.74,小黃瓜、美濃瓜、黑美人西瓜
5月10日,3.0,其他,0.0,小黃瓜
9月16日,2.0,新北市,2.93,草莓
2月18日,3.0,其他,5.25,洋香瓜
6月7日,1.0,宜蘭縣,2.11,大黃瓜
1月7日,1.0,南投縣,3.28,蜜棗
3月8日,2.0,屏東縣,1.11,苦瓜、絲瓜
2月4日,4.0,其他,6.44,其他
3月27日,1.0,台北市,2.99,甜桃
8月7日,3.0,新竹市,3.83,小黃瓜
1月22日,4.0,其他,4.6,不結球白菜
2月9日,2.0,嘉義市,1.66,胡瓜
11月5日,1.0,台東縣,4.43,黃金莓(燈籠果)
6月2日,3.0,金門縣,1.43,其他
4月12日,2.0,彰化市,2.3,絲瓜
2月17日,4.0,其他,0.04,櫛瓜
4月8日,2.0,屏東縣,4.56,小黃瓜
2月13日,3.0,新竹縣,2.87,黃金莓(燈籠果)
4月9日,2.0,彰化市,2.36,水蜜桃
5月9日,2.0,新竹市,5.04,美濃瓜
1月15日,2.0,基隆市,1.94,甜桃
8月6日,1.0,新竹縣,5.08,草莓
8月0日,3.0,高雄市,6.92,櫛瓜
3月8日,2.0,台北市,0.23,水蜜桃
8月30日,2.0,苗栗縣,1.95,絲瓜
3月9日,3.0,南投縣,1.1,食用番茄
1月7日,2.0,其他,2.3,胡瓜
1月13日,1.0,桃園市,1.33,不結球白菜
3月26日,2.0,台北市,3.05,甜桃
5月22日,1.0,宜蘭縣,0.87,棗子
3月25日,2.0,澎湖縣,0.92,櫛瓜
1月9日,3.0,高雄市,0.0,甜桃
4月4日,3.0,新北市,2.94,百香果
1月26日,3.0,雲林縣,2.37,苦瓜
3月24日,2.0,連江縣,0.96,櫛瓜
1月11日,4.0,高雄市,6.86,苦瓜(翠綠)
1月2日,4.0,其他,3.9,絲瓜
9月8日,1.0,其他,3.38,絲瓜
4月9日,3.0,南投縣,1.97,其他
10月12日,2.0,基隆市,0.96,其他
2月27日,1.0,宜蘭縣,0.33,木瓜
4月5日,6.0,其他,10.8,其他
8月22日,3.0,花蓮縣,2.19,食用番茄
9月2日,3.0,桃園市,7.04,食用番茄
4月2日,2.0,新北市,3.71,黃金莓(燈籠果)
4月0日,1.0,台東縣,1.42,百香果
3月9日,2.0,宜蘭縣,2.01,胡瓜
3月14日,2.0,台南市,0.8,棗子
9月18日,2.0,南投縣,4.73,其他
10月0日,1.0,台南市,4.07,蘭花
1月22日,3.0,其他,6.66,不結球白菜
5月2日,3.0,彰化縣,4.38,小黃瓜
2月4日,2.0,彰化縣,2.01,水蜜桃
6月3日,1.0,新竹縣,1.23,不結球白菜
7月3日,8.0,雲林縣,14.39,其他
2月15日,3.0,花蓮縣,0.0,胡瓜
10月17日,2.0,台南市,2.64,黃金莓(燈籠果)
3月5日,3.0,台南市,8.83,草莓
10月8日,1.0,基隆市,2.53,草莓
