寄送日期,蜂箱數量,配送地區,設施面積(分),栽種作物
5月12日,5,　　苗栗縣,1.66,苦瓜
5月5日,3,　　桃園市,3.38,不結球白菜
5月12日,5,　　新竹市,2.08,不結球白菜
5月5日,4,　　臺東縣,4.63,木瓜
5月14日,4,　　新北市,0.45,不結球白菜
5月10日,2,　　桃園市,1.09,不結球白菜
5月5日,2,　　彰化縣,1.42,香瓜
5月10日,3,　　花蓮縣,2.79,食用番茄
5月12日,4,　　桃園市,4.62,不結球白菜
5月9日,4,　　臺東縣,3.74,木瓜
5月12日,5,　　屏東縣,4.24,苦瓜
5月5日,1,　　宜蘭縣,0.92,食用番茄
5月14日,5,　　臺北市,3.7,不結球白菜
5月12日,5,　　新竹市,2.57,蘭花
5月11日,3,　　臺北市,0.11,不結球白菜
5月5日,5,　　新北市,0.48,不結球白菜
5月12日,2,　　新竹市,0.1,不結球白菜
5月5日,3,　　新竹縣,4.59,食用番茄
5月14日,2,　　臺北市,2.64,不結球白菜
5月13日,3,　　屏東縣,2.5,香瓜
5月13日,2,　　澎湖縣,0.39,不結球白菜
5月9日,1,　　嘉義市,2.69,木瓜
5月9日,4,　　雲林縣,3.15,不結球白菜
5月7日,3,　　桃園市,4.17,不結球白菜
5月8日,3,　　嘉義市,2.61,木瓜
5月13日,2,　　花蓮縣,2.65,木瓜
5月11日,1,　　基隆市,1.97,不結球白菜
5月8日,1,　　彰化縣,0.98,洋香瓜
5月7日,1,　　嘉義縣,0.65,食用番茄
5月5日,5,　　彰化縣,1.71,苦瓜
5月6日,2,　　苗栗縣,0.39,香瓜
5月11日,1,　　嘉義市,2.99,絲瓜
5月7日,3,　　基隆市,1.72,不結球白菜
5月8日,5,　　基隆市,3.28,胡瓜
5月7日,5,　　新竹市,0.15,胡瓜
5月14日,4,　　新竹市,2.8,食用番茄
5月9日,1,　　基隆市,2.16,絲瓜
5月10日,2,　　臺中市,2.99,食用番茄
5月5日,2,　　新北市,2.72,胡瓜
5月14日,5,　　新竹市,0.61,不結球白菜
5月14日,2,　　基隆市,3.18,絲瓜
5月7日,3,　　嘉義市,0.98,絲瓜
5月10日,2,　　雲林縣,0.8,不結球白菜
5月7日,4,　　宜蘭縣,3.68,香瓜
5月12日,1,　　屏東縣,0.13,苦瓜
5月13日,4,　　高雄市,0.88,木瓜
5月5日,4,　　新竹縣,1.19,食用番茄
5月10日,5,　　新竹市,2.97,絲瓜
5月9日,3,　　屏東縣,3.79,胡瓜
5月13日,1,　　苗栗縣,1.55,食用番茄
5月11日,2,　　雲林縣,0.34,不結球白菜
5月9日,3,　　臺中市,4.59,其他短期切花
5月12日,3,　　宜蘭縣,0.31,香瓜
5月8日,4,　　嘉義縣,2.46,食用番茄
5月7日,5,　　屏東縣,2.9,胡瓜
5月8日,2,　　新竹市,0.56,不結球白菜
5月9日,4,　　高雄市,3.86,食用番茄
5月7日,4,　　嘉義市,3.53,食用番茄
